team,Avg_AST,Avg_BLK,Avg_STL,Avg_TOV,Avg_TOV_team,Avg_F_tech,Avg_F_personal,Avg_largest_lead,Avg_FGP_2,Avg_FGP_3,Avg_FT_Percentage,Avg_Total_Rebounds,Total_Wins,Total_Matches,Region
hofstra_pride,10.75,1.5,8.821428571428571,17.892857142857142,1.1428571428571428,0.10714285714285714,17.285714285714285,5.964285714285714,41.83356649550035,23.086281838216824,59.980440891193645,33.5,8,28,East
holy_cross_crusaders,13.033333333333333,2.6666666666666665,6.466666666666667,15.6,0.26666666666666666,0.13333333333333333,13.1,12.233333333333333,44.811377798749945,31.807315515483875,69.77326177422086,38.2,20,30,East
holy_names_university_hawks,5.0,0.0,6.0,33.0,5.0,0.0,5.0,0.0,20.0,33.33333333333333,87.5,22.0,0,1,East
howard_bison,12.0,3.652173913043478,9.478260869565217,17.17391304347826,0.30434782608695654,0.08695652173913043,17.869565217391305,14.434782608695652,41.900646511679064,25.939938783619883,67.30532395522245,40.78260869565217,15,23,East
howard_payne_yellow_jackets,6.0,1.0,3.5,24.0,0.0,0.0,18.5,0.0,23.536439665471924,22.869565217391305,60.434782608695656,32.5,0,2,East
huston_tillotson_rams,5.5,3.5,8.0,25.5,2.0,0.0,17.5,0.5,30.19744483159117,16.964285714285715,74.24242424242425,35.5,0,2,East
idaho_vandals,14.34375,2.53125,6.03125,12.6875,0.4375,0.03125,14.125,11.40625,43.78981472677175,30.824481745856,71.13294578658356,37.1875,14,32,East
illinois_fighting_illini,12.555555555555555,3.4074074074074074,6.703703703703703,16.814814814814813,0.37037037037037035,0.07407407407407407,15.333333333333334,7.37037037037037,43.4022913881106,31.791540410563456,66.21860181375818,36.7037037037037,7,27,East
immaculata_mighty_macs,6.0,0.0,9.0,19.0,0.0,0.0,9.0,0.0,27.500000000000004,14.285714285714285,55.55555555555556,38.0,0,1,East
incarnate_word_cardinals,10.551724137931034,2.793103448275862,8.344827586206897,17.0,1.0344827586206897,0.034482758620689655,16.482758620689655,8.482758620689655,42.35164284854412,26.47296230315479,68.79361746865496,35.51724137931034,13,29,East
indiana_state_sycamores,12.548387096774194,1.8709677419354838,10.064516129032258,16.870967741935484,1.032258064516129,0.22580645161290322,19.870967741935484,10.451612903225806,46.093316348146416,31.095285472320327,68.12488211976812,33.87096774193548,11,31,East
iona_gaels,13.884615384615385,2.5384615384615383,7.6923076923076925,17.73076923076923,0.5384615384615384,0.0,15.346153846153847,8.846153846153847,47.58476729247408,28.809760833062455,60.919036607593405,31.73076923076923,11,26,East
james_madison_dukes,9.172413793103448,2.5517241379310347,5.931034482758621,15.724137931034482,0.4827586206896552,0.3103448275862069,16.448275862068964,10.551724137931034,43.22151737431425,28.796151644065922,72.22679757547931,39.96551724137931,14,29,East
jamestown_jimmies,6.0,1.0,8.0,23.0,0.0,0.0,18.0,4.0,29.411764705882355,21.052631578947366,66.66666666666666,30.0,0,1,East
jarvis_christian_bulldogs,7.0,2.0,4.0,20.666666666666668,0.3333333333333333,0.0,23.0,2.6666666666666665,36.94444444444444,25.694444444444443,65.16293368467281,35.666666666666664,0,3,East
jessup_university_warriors,8.0,3.0,8.0,25.0,4.0,0.0,11.0,6.0,14.285714285714285,28.57142857142857,50.0,23.0,0,1,East
john_carroll_blue_streaks,10.0,4.0,4.0,28.0,1.0,0.0,15.0,4.0,29.72972972972973,36.36363636363637,50.0,31.0,0,1,East
johnson_university_fl_suns,6.0,1.0,4.0,39.0,0.0,0.0,15.0,0.0,29.629629629629626,42.857142857142854,50.0,10.0,0,1,East
johnson_wales_nc_wildcats,6.0,3.0,5.0,29.0,1.0,0.0,24.0,0.0,18.91891891891892,16.666666666666664,71.42857142857143,38.0,0,1,East
kansas_wesleyan_coyotes,7.0,2.0,9.0,16.0,0.0,0.0,10.0,0.0,39.53488372093023,26.666666666666668,100.0,27.0,0,1,East
kennesaw_state_owls,11.0,2.3703703703703702,7.592592592592593,16.074074074074073,0.7037037037037037,0.037037037037037035,17.51851851851852,9.777777777777779,42.8488846641259,31.574432359647208,65.59107361202379,34.0,9,27,East
kentucky_state_thorobreds,14.333333333333334,2.0,10.333333333333334,29.0,0.6666666666666666,0.0,22.666666666666668,1.3333333333333333,44.56649831649832,29.91452991452992,40.74074074074074,34.666666666666664,0,3,East
king_tn_tornado,4.0,3.0,10.0,23.0,4.0,0.0,16.0,2.0,45.94594594594595,14.285714285714285,100.0,34.0,0,1,East
kings_pa_monarchs,14.0,0.0,3.0,18.0,1.0,0.0,13.0,2.0,28.000000000000004,33.33333333333333,83.33333333333334,33.0,0,1,East
la_salle_explorers,14.071428571428571,2.9285714285714284,9.285714285714286,14.428571428571429,0.4642857142857143,0.17857142857142858,16.321428571428573,10.5,44.18064053164682,31.711540169910702,74.7937552213868,33.892857142857146,16,28,East
lafayette_leopards,10.866666666666667,3.8,5.5,16.4,1.0,0.13333333333333333,14.133333333333333,6.666666666666667,44.143641463572244,26.644498532656428,68.32247052041103,36.8,12,30,East
lagrange_panthers,5.0,4.0,6.0,15.0,1.0,0.0,12.0,0.0,25.71428571428571,18.181818181818183,71.42857142857143,31.0,0,1,East
lake_erie_storm,9.0,1.0,5.0,17.0,0.0,0.0,12.0,2.0,41.66666666666667,26.08695652173913,50.0,41.0,0,1,East
lamar_cardinals,13.178571428571429,2.4642857142857144,7.178571428571429,15.964285714285714,0.7142857142857143,0.10714285714285714,16.357142857142858,10.857142857142858,43.082322626826056,35.86179923741218,67.18507477956817,35.107142857142854,14,28,East
lee_flames,11.0,0.0,7.0,16.0,0.0,0.0,15.0,0.0,24.137931034482758,31.818181818181817,66.66666666666666,21.0,0,1,East
lees_mcrae_bobcats,7.0,0.0,11.5,28.0,1.5,0.0,19.5,0.0,34.513888888888886,10.714285714285714,59.04761904761905,27.0,0,2,East
lehigh_mountain_hawks,15.4,4.366666666666666,7.033333333333333,13.766666666666667,0.5333333333333333,0.0,12.2,16.3,48.14133491126157,31.74030936845189,74.52006612076944,39.13333333333333,19,30,East
lenoir_rhyne_bears,6.0,3.5,8.5,24.5,1.5,0.0,14.5,2.5,36.666666666666664,22.19251336898396,72.30392156862744,30.0,0,2,East
lewis_clark_st_warriors,6.0,1.0,3.0,18.0,2.0,0.0,8.0,0.0,30.434782608695656,13.333333333333334,70.58823529411765,42.0,0,1,East
liberty_flames,16.366666666666667,3.8,5.8,15.433333333333334,0.7666666666666667,0.03333333333333333,16.5,21.5,51.909839220043025,31.251921164974412,66.52110534355789,42.06666666666667,27,30,East
life_pacific,5.5,0.5,3.5,11.0,0.0,0.0,8.0,0.5,33.29268292682927,19.799498746867165,41.82692307692308,32.0,0,2,East
life_university_running_eagles,6.0,2.0,3.5,18.5,1.5,0.0,15.5,0.5,32.306830907054874,26.244343891402714,60.434782608695656,41.5,0,2,East
lindenwood_lions,9.0,1.0,5.0,29.0,0.0,0.0,18.0,0.0,30.434782608695656,19.047619047619047,36.36363636363637,25.0,0,1,East
lipscomb_bisons,10.766666666666667,3.2666666666666666,5.033333333333333,15.5,0.8333333333333334,0.16666666666666666,17.533333333333335,8.866666666666667,43.465666455681806,32.3360114036637,72.88521474512187,35.36666666666667,10,30,East
lock_haven_university_bald_eagles,13.0,2.0,7.0,28.0,2.0,0.0,10.0,0.0,43.75,35.714285714285715,45.45454545454545,29.0,0,1,East
long_island_university_sharks,10.62962962962963,3.7777777777777777,8.481481481481481,17.51851851851852,0.48148148148148145,0.037037037037037035,18.666666666666668,6.0,37.13554911601884,31.474087203486008,60.87314192706349,36.407407407407405,9,27,East
longwood_lancers,14.21875,4.875,10.34375,17.125,0.625,0.03125,18.0,15.5625,47.86265249991536,30.126440362154604,74.26783537525016,36.5625,21,32,East
louisiana_christian_university_wildcats,10.0,4.0,9.0,31.0,0.0,0.0,21.0,6.0,33.33333333333333,13.636363636363635,70.0,39.0,0,1,East
louisiana_christian_wildcats,7.0,0.0,7.0,19.0,0.0,0.0,29.0,3.0,42.10526315789473,30.0,68.18181818181817,33.0,0,1,East
loyola_maryland_greyhounds,11.206896551724139,0.8620689655172413,6.586206896551724,16.275862068965516,1.3793103448275863,0.034482758620689655,15.827586206896552,5.172413793103448,41.47911043314396,30.524037084702183,72.50998005202172,32.48275862068966,5,29,East
loyola_marymount_lions,12.137931034482758,2.2758620689655173,7.551724137931035,18.344827586206897,1.0689655172413792,0.06896551724137931,15.413793103448276,6.620689655172414,45.19768271516591,26.991326559422518,69.61262273254303,33.58620689655172,10,29,East
loyola_new_orleans_wolfpack,7.0,2.0,9.0,20.0,0.0,0.0,16.0,4.0,39.02439024390244,0.0,63.1578947368421,41.0,0,1,East
lsu_alexandria_generals,15.0,0.0,10.0,24.0,1.0,0.0,12.0,0.0,26.31578947368421,36.0,25.0,30.0,0,1,East
lsu_shreveport_pilots,7.0,2.6666666666666665,5.666666666666667,26.333333333333332,0.3333333333333333,2.0,15.666666666666666,1.3333333333333333,30.00079649542015,25.63178780284043,70.91880341880342,26.333333333333332,0,3,East
maine_black_bears,14.483870967741936,2.7096774193548385,8.709677419354838,13.35483870967742,0.6774193548387096,0.03225806451612903,15.419354838709678,12.806451612903226,47.92342356871103,29.351229025008845,68.70877119928353,32.54838709677419,20,31,East
manchester_spartans,7.0,0.0,3.0,34.0,3.0,0.0,10.0,5.0,26.08695652173913,37.5,62.5,27.0,0,1,East
manhattan_jaspers,12.0625,3.1875,7.90625,17.875,0.5625,0.0625,15.5,12.65625,44.54920352866179,27.61763919370091,71.39787237335979,43.625,21,32,East
mansfield_mountaineers,4.0,1.0,8.0,25.0,2.0,0.0,18.0,0.0,28.947368421052634,15.384615384615385,60.71428571428571,26.0,0,1,East
marist_red_foxes,11.0,3.4827586206896552,8.413793103448276,15.517241379310345,0.8620689655172413,0.06896551724137931,13.137931034482758,7.206896551724138,39.0287401030999,24.728424170241105,66.2651310825753,33.44827586206897,8,29,East
mars_hill_mountain_lions,7.666666666666667,1.0,7.333333333333333,23.666666666666668,1.3333333333333333,0.0,13.333333333333334,0.3333333333333333,35.33713200379867,27.21956406166932,60.84656084656084,25.0,0,3,East
maryland_eastern_shore_hawks,12.48,2.64,7.64,16.4,0.48,0.12,20.16,12.583333333333334,42.639255072575445,26.69252300735872,63.60878718729708,42.64,11,25,East
maryland_terrapins,15.586206896551724,3.1724137931034484,9.310344827586206,12.96551724137931,0.1724137931034483,0.2413793103448276,15.275862068965518,18.96551724137931,46.384406189725716,34.5659543109775,75.39927561453757,39.275862068965516,21,29,East
massachusetts_minutewomen,14.5625,2.6875,7.71875,13.46875,0.375,0.03125,14.625,15.75,49.03405710837171,32.43830769952535,69.30232336999946,40.53125,26,32,East
mayville_st_comets,12.0,9.0,6.0,17.0,2.0,0.0,16.0,6.0,39.02439024390244,23.076923076923077,68.18181818181817,51.0,0,1,East
mcmurry_war_hawks,7.0,1.0,7.0,25.0,2.0,0.0,12.0,2.0,26.08695652173913,30.0,35.714285714285715,17.0,0,1,East
mcneese_cowgirls,14.25,1.9642857142857142,9.607142857142858,18.928571428571427,0.42857142857142855,0.17857142857142858,20.035714285714285,13.035714285714286,45.36134878409248,30.844608009651754,71.20674139739656,40.535714285714285,13,28,East
mercyhurst_lakers,10.0,0.0,7.0,27.0,2.0,0.0,27.0,2.0,33.33333333333333,27.27272727272727,62.5,27.0,0,1,East
merrimack_warriors,13.461538461538462,1.9230769230769231,6.615384615384615,17.192307692307693,1.0384615384615385,0.07692307692307693,16.0,8.884615384615385,44.71326306059841,32.5410248406614,62.939221325631905,35.88461538461539,9,26,East
miami_oh_redhawks,13.551724137931034,2.689655172413793,9.689655172413794,17.79310344827586,0.3793103448275862,0.034482758620689655,20.862068965517242,6.379310344827586,45.80898352549352,28.869930687707942,73.84645612800306,37.03448275862069,8,29,East
mid_atlantic_christian_mustangs,7.0,0.0,4.0,31.0,2.0,0.0,16.0,0.0,34.61538461538461,23.809523809523807,71.42857142857143,27.0,0,1,East
midway_university_midway,8.0,4.0,10.0,33.0,0.0,0.0,15.0,3.0,40.74074074074074,27.27272727272727,81.25,39.0,0,1,East
millersville_marauders,6.5,0.0,6.0,28.0,0.5,0.5,26.0,0.0,26.008403361344534,17.692307692307693,85.64102564102564,27.0,0,2,East
milwaukee_panthers,13.413793103448276,3.3448275862068964,7.379310344827586,16.79310344827586,0.7586206896551724,0.0,16.448275862068964,9.931034482758621,45.70142333512808,29.09781602849486,77.99555813805307,35.41379310344828,13,29,East
minnesota_golden_gophers,13.833333333333334,3.3333333333333335,6.4,14.5,0.6,0.06666666666666667,16.466666666666665,9.866666666666667,42.58460072275113,37.32070597073206,74.53420244460425,36.8,13,30,East
minnesota_morris_cougars,6.0,2.0,4.0,22.0,0.0,0.0,18.0,0.0,44.827586206896555,21.052631578947366,65.38461538461539,32.0,0,1,East
mississippi_state_bulldogs,13.392857142857142,5.214285714285714,9.178571428571429,11.821428571428571,0.7142857142857143,0.07142857142857142,14.678571428571429,13.5,47.925302314433104,33.20561502784001,63.450186638512875,35.607142857142854,14,28,East
mississippi_valley_state_devilettes,12.681818181818182,1.9545454545454546,9.636363636363637,19.181818181818183,0.7727272727272727,0.09090909090909091,21.318181818181817,5.2272727272727275,36.00848282538896,29.189736037774743,62.99939787770035,39.18181818181818,3,22,East
missouri_baptist_spartans,9.5,2.5,7.0,23.0,1.0,0.0,15.0,0.0,35.416666666666664,22.619047619047617,87.5,28.0,0,2,East
missouri_science_technology_miners,12.5,2.5,4.5,15.0,0.5,0.0,12.5,2.5,50.55986218776916,33.55614973262032,50.0,29.5,0,2,East
mobile_rams,9.5,3.5,8.0,20.0,0.5,0.0,15.0,3.0,39.68023255813954,13.888888888888888,60.0,35.5,0,2,East
molloy_lions,10.0,8.0,6.0,24.0,2.0,0.0,19.0,5.0,34.61538461538461,50.0,54.54545454545454,38.0,0,1,East
monmouth_hawks,12.833333333333334,3.6,7.166666666666667,19.1,0.7666666666666667,0.03333333333333333,15.966666666666667,8.2,42.84502515721746,29.91937581073342,65.9824049614903,37.833333333333336,14,30,East
montana_state_billings_yellowjackets,17.0,1.0,9.0,16.0,1.0,0.0,24.0,7.0,34.146341463414636,37.5,77.27272727272727,49.0,0,1,East
montevallo_falcons,9.0,0.0,11.0,23.0,3.0,0.0,11.0,8.0,48.64864864864865,12.0,41.66666666666667,41.0,0,1,East
montreat_cavaliers,4.0,1.0,3.0,26.0,4.0,0.0,13.0,0.0,26.666666666666668,6.666666666666667,40.0,24.0,0,1,East
morehead_state_eagles,9.75,3.25,6.892857142857143,17.214285714285715,0.7857142857142857,0.07142857142857142,17.107142857142858,3.75,41.641833225018104,25.005728284390095,66.84356230837322,31.5,1,28,East
morgan_state_lady_bears,10.590909090909092,2.772727272727273,11.636363636363637,17.0,0.5909090909090909,0.45454545454545453,18.727272727272727,14.954545454545455,40.696697807445496,26.821808315951355,66.34259926264134,39.0,15,22,East
mount_olive_trojans,10.0,1.0,10.0,21.0,0.0,0.0,23.0,3.0,37.5,46.666666666666664,72.72727272727273,28.0,0,1,East
mount_st_marys_mountaineers,11.892857142857142,2.6785714285714284,7.142857142857143,16.0,0.39285714285714285,0.07142857142857142,16.25,13.714285714285714,46.21386567416762,35.42655667342196,72.00966737707407,33.535714285714285,16,28,East
multnomah_university_multnomah,14.0,2.0,3.0,14.0,0.0,0.0,14.0,0.0,41.46341463414634,33.33333333333333,69.23076923076923,27.0,0,1,East
navy_midshipmen,10.870967741935484,2.3225806451612905,7.032258064516129,14.32258064516129,0.5806451612903226,0.12903225806451613,16.032258064516128,5.0,39.51921174884754,28.218573801696877,68.37980456180057,35.16129032258065,10,31,East
nc_state_wolfpack,14.25,3.03125,7.28125,12.28125,0.21875,0.09375,13.1875,23.125,50.80936713746515,36.78407625916386,76.7492870327202,42.15625,29,32,East
nelson_lions,7.5,1.0,10.0,21.0,3.0,0.0,13.0,0.0,28.03921568627451,28.484848484848484,65.47619047619048,22.5,0,2,East
new_hampshire_wildcats,10.214285714285714,1.7142857142857142,8.75,17.25,1.0714285714285714,0.07142857142857142,17.642857142857142,6.785714285714286,41.32936760865523,22.74157083818471,67.64400885563366,32.5,7,28,East
new_mexico_state_aggies,11.285714285714286,2.107142857142857,8.535714285714286,15.928571428571429,0.7142857142857143,0.10714285714285714,20.285714285714285,12.321428571428571,43.36554412391134,26.57260542197178,67.34729204260049,37.82142857142857,10,28,East
new_orleans_privateers,10.26086956521739,2.1739130434782608,9.217391304347826,19.08695652173913,0.8260869565217391,0.0,20.695652173913043,6.0,37.736114507110976,25.88057715540202,66.21888263020986,33.26086956521739,5,23,East
niagara_purple_eagles,12.9,1.3666666666666667,13.166666666666666,20.266666666666666,0.8,0.06666666666666667,19.833333333333332,9.0,43.294373828716544,26.74152984456455,67.46281563210874,35.733333333333334,15,30,East
nicholls_colonels,10.36,1.8,8.28,19.92,0.6,0.08,17.52,4.76,41.75955978082351,24.822493846023256,74.05355660171782,36.04,4,25,East
njit_highlanders,9.6,4.8,5.033333333333333,17.8,1.4,0.06666666666666667,16.666666666666668,7.6,45.519325688927616,29.04862067146695,66.86337055069389,35.9,15,30,East
norfolk_state_spartans,10.846153846153847,4.269230769230769,12.307692307692308,17.153846153846153,0.5384615384615384,0.6923076923076923,19.423076923076923,14.692307692307692,41.94263151034133,25.384722131340116,68.37284274062591,36.46153846153846,16,26,East
north_alabama_lions,15.310344827586206,4.379310344827586,6.827586206896552,16.03448275862069,0.896551724137931,0.20689655172413793,17.03448275862069,13.275862068965518,47.248510719076066,33.19518543891026,76.0200268663537,34.96551724137931,13,29,East
north_carolina_at_aggies,14.96,2.2,8.84,17.56,0.56,0.04,15.56,11.84,47.53654635318984,28.45749216383891,70.01821309125657,35.92,12,25,East
north_carolina_central_eagles,10.45,2.8,10.25,20.9,0.55,0.3,21.0,7.7,35.339315516143905,24.64792629578435,67.9825561431452,40.0,4,20,East
north_carolina_tar_heels,14.148148148148149,3.925925925925926,9.814814814814815,13.777777777777779,0.4444444444444444,0.14814814814814814,15.88888888888889,26.814814814814813,44.579281138947636,32.159171337327614,70.66792814645393,43.55555555555556,21,27,East
north_dakota_fighting_hawks,12.310344827586206,3.896551724137931,6.724137931034483,14.689655172413794,0.6551724137931034,0.034482758620689655,16.413793103448278,10.241379310344827,43.76740159878985,31.331722069017893,79.20540160861177,38.93103448275862,14,29,East
north_dakota_state_bison,10.241379310344827,1.7586206896551724,6.517241379310345,14.931034482758621,0.5862068965517241,0.10344827586206896,17.275862068965516,10.793103448275861,45.0268125279841,32.58413548286414,73.72963570613275,34.37931034482759,11,29,East
north_florida_ospreys,14.5,4.666666666666667,7.933333333333334,17.066666666666666,0.5,0.0,17.566666666666666,14.833333333333334,50.02992493842066,30.453951563966463,73.36173618836158,35.7,13,30,East
northeastern_huskies,11.464285714285714,2.392857142857143,7.964285714285714,18.071428571428573,0.7142857142857143,0.0,18.25,11.178571428571429,47.32370298735122,27.738964240782646,70.3320243781371,35.57142857142857,13,28,East
northern_colorado_bears,12.35483870967742,2.6774193548387095,7.225806451612903,17.35483870967742,1.032258064516129,0.0,15.225806451612904,10.806451612903226,43.5947803379245,35.75997212605621,75.16568821318842,37.45161290322581,15,31,East
northern_illinois_huskies,11.827586206896552,1.5517241379310345,6.344827586206897,15.10344827586207,0.6896551724137931,0.2413793103448276,13.068965517241379,11.517241379310345,45.43853774504546,32.01638018755011,71.34563520572915,41.689655172413794,14,29,East
northland_lumberjacks,3.0,0.0,5.0,26.0,1.0,0.0,12.0,0.0,21.875,8.333333333333332,50.0,17.0,0,1,East
northwest_nazarene_nighthawks,8.0,1.0,9.0,14.0,0.0,0.0,20.0,0.0,23.404255319148938,15.625,90.0,43.0,0,1,East
northwest_university_eagles,7.0,2.0,8.0,25.0,2.0,0.0,13.0,0.0,16.666666666666664,21.428571428571427,56.25,36.0,0,1,East
northwestern_state_lady_demons,11.125,2.9166666666666665,8.708333333333334,18.333333333333332,0.375,0.20833333333333334,16.291666666666668,10.875,42.29665000148788,26.561388230661517,71.73688811677656,38.541666666666664,11,24,East
notre_dame_college_oh_blue_falcons,5.0,0.0,5.0,23.0,2.0,0.0,18.0,0.0,45.23809523809524,10.0,57.14285714285714,32.0,0,1,East
notre_dame_of_maryland_university_gators,8.0,3.0,6.0,36.0,0.0,0.0,12.0,0.0,25.0,20.0,59.09090909090909,28.0,0,1,East
oakland_city_mighty_oaks,9.5,1.5,7.5,28.0,3.0,1.0,21.0,0.0,45.625,36.0,66.78571428571428,30.5,0,2,East
oakland_golden_grizzlies,11.133333333333333,1.5666666666666667,7.433333333333334,15.233333333333333,0.7,0.2,17.2,9.275862068965518,42.87194871017862,29.757841066059324,69.54738007265266,35.7,15,30,East
oakwood_ambassadors,2.0,1.0,11.0,23.0,1.0,0.0,24.0,0.0,16.666666666666664,12.5,51.724137931034484,26.0,0,1,East
ohio_christian_trailblazers,9.0,3.0,2.0,22.0,0.0,0.0,17.0,0.0,37.83783783783784,23.076923076923077,83.33333333333334,35.0,0,1,East
oklahoma_state_cowgirls,11.586206896551724,3.8275862068965516,9.068965517241379,14.448275862068966,0.7586206896551724,0.034482758620689655,16.137931034482758,9.482758620689655,36.82735077852508,28.93016759582896,62.10454772984654,36.96551724137931,9,29,East
old_dominion_monarchs,11.870967741935484,3.870967741935484,10.516129032258064,14.903225806451612,0.5483870967741935,0.1935483870967742,18.258064516129032,14.483870967741936,44.80820447198577,27.164475007072024,63.75850929359546,37.32258064516129,22,31,East
olivet_comets,8.0,1.0,5.0,41.0,0.0,0.0,11.0,0.0,30.76923076923077,30.0,33.33333333333333,23.0,0,1,East
omaha_mavericks,10.923076923076923,2.423076923076923,7.769230769230769,16.46153846153846,1.0769230769230769,0.11538461538461539,17.076923076923077,7.230769230769231,43.07742153854443,27.613661922872446,74.68727114411386,33.0,7,26,East
oregon_state_beavers,14.076923076923077,4.961538461538462,5.076923076923077,15.384615384615385,0.7307692307692307,0.07692307692307693,13.115384615384615,10.0,45.45421719741814,32.870584423603,75.63142050208587,40.26923076923077,13,26,East
oregon_tech_hustlin_owls,7.0,6.0,4.0,27.0,1.0,0.0,14.0,1.0,44.73684210526316,7.6923076923076925,78.57142857142857,40.0,0,1,East
pacific_tigers,14.241379310344827,1.7586206896551724,7.758620689655173,16.79310344827586,0.1724137931034483,0.034482758620689655,19.17241379310345,7.896551724137931,43.87719378631667,32.17208918391517,70.04376704040416,34.93103448275862,6,29,East
palm_beach_atlantic_sailfish,5.5,2.0,6.0,24.5,1.5,0.0,20.0,3.0,34.86363636363636,21.666666666666664,60.45751633986928,38.5,0,2,East
park_university_gilbert_buccaneers,10.333333333333334,1.0,8.0,31.666666666666668,0.3333333333333333,0.0,16.0,3.0,37.17171717171717,34.442640692640694,55.45634920634921,32.666666666666664,0,3,East
paul_quinn_tigers,12.0,0.5,6.5,27.5,0.5,0.0,20.5,1.0,35.86309523809524,26.785714285714285,52.637362637362635,44.5,0,2,East
penn_state_lady_lions,13.758620689655173,4.413793103448276,9.551724137931034,15.586206896551724,0.6206896551724138,0.06896551724137931,15.862068965517242,10.10344827586207,49.890915451908064,29.908897107307922,74.65619546947187,33.206896551724135,11,29,East
pennsylvania_quakers,13.0,4.04,8.12,14.64,0.28,0.0,14.96,15.56,42.09376443580781,30.16552343645666,71.2417365821017,40.72,12,25,East
pepperdine_waves,12.217391304347826,3.8260869565217392,7.695652173913044,16.347826086956523,0.30434782608695654,0.17391304347826086,16.782608695652176,7.6521739130434785,45.48825563832696,24.52850384436062,64.69936464501681,35.52173913043478,8,23,East
pfeiffer_falcons,6.0,0.5,7.0,26.5,0.0,0.0,19.0,0.0,25.707070707070706,18.92109500805153,65.71428571428572,39.0,0,2,East
philander_smith_panthers,9.0,1.0,10.0,16.0,0.0,0.0,13.0,4.0,41.86046511627907,14.285714285714285,41.17647058823529,38.0,0,1,East
piedmont_lions,15.0,5.0,7.0,25.0,1.0,0.0,11.0,3.0,32.608695652173914,52.94117647058824,87.5,38.0,0,1,East
pikeville_bears,9.5,0.5,6.0,20.5,1.0,0.0,17.5,7.5,37.5,23.809523809523807,61.68831168831169,37.0,0,2,East
pittsburgh_johnstown_mountain_cats,8.0,1.0,9.0,16.0,1.0,0.0,21.0,2.0,39.53488372093023,20.0,47.05882352941176,32.0,0,1,East
pittsburgh_panthers,11.793103448275861,5.137931034482759,6.793103448275862,18.551724137931036,0.8275862068965517,0.13793103448275862,17.379310344827587,9.10344827586207,39.95253581856859,28.60554131413671,61.102085860444596,44.03448275862069,11,29,East
point_park_pioneers,8.0,2.0,5.0,27.0,2.0,0.0,22.0,0.0,48.275862068965516,13.043478260869565,57.14285714285714,33.0,0,1,East
portland_state_vikings,11.642857142857142,2.0357142857142856,7.964285714285714,15.285714285714286,0.8571428571428571,0.0,14.964285714285714,6.785714285714286,41.57905048916467,28.71507192012491,75.36758623040303,33.32142857142857,4,28,East
prairie_view_am_lady_panthers,15.115384615384615,3.8846153846153846,10.192307692307692,20.03846153846154,1.2692307692307692,0.0,20.884615384615383,10.0,40.684645733974335,31.409211812576398,67.54534915394643,38.5,11,26,East
presbyterian_blue_hose,11.533333333333333,2.4,6.233333333333333,19.3,0.6666666666666666,0.0,15.066666666666666,7.6,46.845337024366366,30.347305601175567,72.2437004977892,35.733333333333334,12,30,East
princeton_tigers,13.777777777777779,2.6666666666666665,10.25925925925926,13.296296296296296,0.6666666666666666,0.0,15.962962962962964,23.333333333333332,44.20147166190832,35.796763364603116,74.70350704046356,39.666666666666664,23,27,East
providence_friars,11.233333333333333,5.8,7.033333333333333,17.966666666666665,0.8333333333333334,0.0,15.8,9.4,43.88194296999008,29.34650971127953,69.8776825170014,38.36666666666667,11,30,East
purdue_fort_wayne_mastodons,12.678571428571429,2.607142857142857,6.75,16.071428571428573,0.7142857142857143,0.07142857142857142,15.964285714285714,9.785714285714286,42.66637310869238,32.53882350500806,83.17833951762523,31.928571428571427,7,28,East
quincy_hawks,11.0,0.5,4.0,21.5,1.5,0.0,14.0,2.5,40.66347469220246,16.88963210702341,83.65384615384616,36.5,0,2,East
quinnipiac_bobcats,13.580645161290322,3.7419354838709675,8.483870967741936,15.806451612903226,0.5161290322580645,0.0,16.161290322580644,15.129032258064516,45.739480014841675,31.17192469233214,72.31692140692284,39.25806451612903,20,31,East
