team,Avg_AST,Avg_BLK,Avg_STL,Avg_TOV,Avg_TOV_team,Avg_F_tech,Avg_F_personal,Avg_largest_lead,Avg_FGP_2,Avg_FGP_3,Avg_FT_Percentage,Avg_Total_Rebounds,Total_Wins,Total_Matches,Region,Ranking_Score,Predicted_Ranking_Score,Rank
louisville_cardinals,15.862068965517242,4.413793103448276,9.586206896551724,14.448275862068966,0.2758620689655172,0.4137931034482758,15.93103448275862,23.517241379310345,49.10772486737861,36.655370444670645,69.75135698139329,38.96551724137931,25,29,South,20.833333333333336,20.80379,1
iowa_state_cyclones,14.28125,3.71875,5.375,12.78125,0.46875,0.03125,12.75,20.96875,47.441620013045785,38.70304519270305,83.2651445375954,39.71875,26,32,South,20.484848484848484,20.482851,2
iu_indianapolis_jaguars,14.964285714285714,2.9285714285714284,5.642857142857143,15.714285714285714,1.0714285714285714,0.0,12.464285714285714,19.642857142857142,52.44224223305344,36.9696998664913,74.37267425559568,38.892857142857146,24,28,South,19.862068965517242,19.85973,3
virginia_tech_hokies,14.28125,3.5,4.46875,12.875,0.34375,0.03125,14.3125,19.9375,50.06013081851336,36.26702351803931,74.48936124809286,36.40625,23,32,South,16.03030303030303,18.409586,4
missouri_state_lady_bears,12.806451612903226,5.032258064516129,9.290322580645162,13.096774193548388,0.6451612903225806,0.032258064516129,17.838709677419356,18.32258064516129,41.27927318457633,27.158523825232106,72.97411440759079,41.83870967741935,24,31,South,18.0,17.99716,5
dayton_flyers,13.192307692307692,4.076923076923077,6.076923076923077,12.692307692307692,0.4230769230769231,0.1538461538461538,15.5,17.153846153846153,42.97001804423334,33.474694649644434,68.3067146797344,42.19230769230769,22,26,South,17.925925925925924,17.925404,6
youngstown_state_penguins,14.827586206896552,2.3448275862068964,6.586206896551724,14.379310344827584,1.2413793103448276,0.0689655172413793,14.96551724137931,16.03448275862069,48.365519522452665,31.835061773271303,71.14524516991666,37.0,23,29,South,17.633333333333333,17.629,7
iowa_hawkeyes,19.466666666666665,3.2,7.0,14.866666666666667,0.3333333333333333,0.1,15.633333333333333,19.9,58.59718544268892,34.6960255566519,83.24055545417774,38.4,23,30,South,17.06451612903226,17.063519,8
indiana_hoosiers,14.166666666666666,3.4,6.633333333333334,13.066666666666666,0.3,0.0333333333333333,15.466666666666669,16.6,49.315962934448834,33.895654730895004,75.13340588054349,36.3,22,30,South,15.612903225806452,16.918169,9
toledo_rockets,14.3,3.2,6.233333333333333,12.733333333333333,0.4666666666666667,0.0666666666666666,15.866666666666667,17.133333333333333,50.586959330167474,31.547925743862404,73.42416346422205,41.3,26,30,South,21.806451612903228,16.829176,10
kansas_city_roos,14.709677419354838,2.677419354838709,6.580645161290323,14.451612903225806,0.7419354838709677,0.0,15.903225806451612,13.580645161290322,47.0509374910702,35.2748598398091,76.43626629284405,38.354838709677416,23,31,South,16.53125,16.520784,11
cleveland_state_vikings,11.814814814814817,4.185185185185185,9.666666666666666,16.037037037037038,0.925925925925926,0.1851851851851851,15.0,17.14814814814815,45.45531614541901,30.4203223582832,69.67823223528534,40.888888888888886,19,27,South,12.892857142857144,15.946119,12
drake_bulldogs,18.9,4.266666666666667,7.233333333333333,17.666666666666668,0.5666666666666667,0.0,15.033333333333331,16.9,54.73470989319088,32.58909293149095,74.74967310636647,40.833333333333336,18,30,South,10.451612903225808,15.780245,13
notre_dame_fighting_irish,17.066666666666666,5.333333333333333,8.833333333333334,15.133333333333333,0.7,0.0333333333333333,13.066666666666666,18.8,49.42569740159638,32.62544655688641,69.49416133402201,40.53333333333333,22,30,South,15.612903225806452,15.611113,14
northern_kentucky_norse,12.344827586206897,3.931034482758621,8.275862068965518,14.827586206896552,0.6896551724137931,0.0,14.137931034482758,14.620689655172416,46.49355775052416,30.507704921753835,69.74952747484232,38.03448275862069,21,29,South,14.7,14.698913,15
depaul_blue_demons,18.59375,3.5625,9.9375,13.84375,0.28125,0.0,15.09375,18.6875,50.37559923255184,34.66690909895289,77.64687295257632,40.40625,22,32,South,14.666666666666666,14.666615,16
murray_state_racers,15.433333333333334,2.3,5.133333333333334,14.666666666666666,0.9,0.0,11.333333333333334,18.73333333333333,52.179351937724284,36.8849803819618,80.24807300169057,40.0,21,30,South,14.225806451612902,14.226608,17
marquette_golden_eagles,17.548387096774192,3.0,7.096774193548387,15.32258064516129,0.5483870967741935,0.0,13.225806451612904,15.258064516129032,45.0818228702858,31.130448720581544,69.68848655718226,40.58064516129032,21,31,South,13.78125,13.78121,18
northern_iowa_panthers,13.870967741935484,4.32258064516129,6.580645161290323,12.709677419354838,0.5806451612903226,0.032258064516129,14.35483870967742,17.64516129032258,49.39497443743053,30.41766948254384,77.13161240925147,37.41935483870968,21,31,South,13.78125,13.78078,19
green_bay_phoenix,14.26923076923077,2.5,7.115384615384615,13.615384615384617,0.8076923076923077,0.0,14.846153846153848,15.192307692307692,44.08239803672315,32.69343668550335,79.355907866261,35.30769230769231,19,26,South,13.37037037037037,13.370931,20
kansas_jayhawks,12.96551724137931,5.758620689655173,8.241379310344827,17.344827586206897,0.2068965517241379,0.1034482758620689,16.655172413793103,15.413793103448276,48.133532542588505,34.4336480715176,74.9511201845165,39.48275862068966,20,29,South,13.333333333333332,13.333103,21
southern_illinois_salukis,13.866666666666667,2.2333333333333334,8.0,13.2,0.9333333333333332,0.0666666666666666,14.566666666666666,14.533333333333331,46.39383929858063,30.09879314871575,72.38665043542703,35.4,21,30,South,14.225806451612902,11.703953,22
kentucky_wildcats,15.8,5.633333333333334,7.966666666666667,13.966666666666669,0.4666666666666667,0.0666666666666666,15.966666666666669,15.566666666666666,46.9858666524403,31.90299703997712,69.37604987604988,37.36666666666667,19,30,South,11.64516129032258,11.646399,23
austin_peay_governors,13.633333333333333,2.1333333333333333,7.233333333333333,16.2,0.9666666666666668,0.1333333333333333,17.7,15.566666666666666,49.86129912020343,37.622618746331725,66.18870575016086,34.333333333333336,19,30,South,11.64516129032258,11.645379,24
ball_state_cardinals,15.774193548387096,3.193548387096774,7.709677419354839,13.709677419354838,0.7741935483870968,0.0,16.516129032258064,12.03225806451613,52.6137670906294,31.785857271063584,73.60533596794262,35.0,19,31,South,11.28125,11.280785,25
kent_state_golden_flashes,12.517241379310343,2.793103448275862,5.965517241379311,14.20689655172414,0.7586206896551724,0.1379310344827586,15.413793103448276,14.275862068965518,45.57652443241332,35.28601719244038,71.8071628915549,38.793103448275865,18,29,South,10.799999999999999,10.803541,26
ohio_state_buckeyes,16.75862068965517,3.4482758620689653,8.862068965517242,13.413793103448276,0.2068965517241379,0.1379310344827586,16.379310344827587,20.724137931034484,50.45359802757004,38.50615430677564,74.04339210567602,36.310344827586206,23,29,South,17.633333333333333,10.704898,27
michigan_wolverines,13.814814814814817,2.555555555555556,6.777777777777778,15.851851851851851,0.5925925925925926,0.1111111111111111,16.037037037037038,20.37037037037037,50.67776086291796,31.52680864282172,74.58934910294822,39.888888888888886,22,27,South,17.285714285714285,10.594315,28
missouri_tigers,13.433333333333334,1.8666666666666667,5.566666666666666,14.733333333333333,0.9333333333333332,0.1,15.966666666666669,12.866666666666667,49.523912005152944,37.23336041183882,73.39702825810971,36.1,18,30,South,10.451612903225808,10.451739,29
loyola_chicago_ramblers,12.833333333333334,3.9,6.3,14.266666666666667,0.8333333333333334,0.1,15.4,12.766666666666667,44.6351512605446,29.60286394219292,69.71670043590333,37.43333333333333,18,30,South,10.451612903225808,10.451411,30
illinois_state_redbirds,10.870967741935484,3.2580645161290325,5.354838709677419,13.387096774193548,0.5806451612903226,0.032258064516129,15.419354838709678,10.548387096774194,48.03049552683652,34.09526317592571,76.1567960132815,33.45161290322581,18,31,South,10.125,10.125011,31
akron_zips,14.392857142857142,3.5357142857142856,7.142857142857143,14.928571428571429,0.5,0.1428571428571428,15.571428571428571,11.535714285714286,48.336634221610105,31.76462635909687,70.4481385114777,35.714285714285715,17,28,South,9.96551724137931,9.965668,32
western_kentucky_lady_toppers,14.137931034482758,2.5517241379310347,9.689655172413794,18.620689655172413,0.896551724137931,0.0,18.55172413793104,11.172413793103448,48.77629840922806,30.615378403742483,66.65790008141678,38.10344827586207,17,29,South,9.633333333333333,9.6345415,33
northwestern_wildcats,14.51851851851852,4.925925925925926,10.0,13.77777777777778,0.3333333333333333,0.037037037037037,16.296296296296298,12.148148148148149,42.63776745662282,31.207683109028185,69.37444837324064,36.74074074074074,16,27,South,9.142857142857142,9.143198,34
michigan_state_spartans,17.137931034482758,3.413793103448276,7.275862068965517,14.89655172413793,0.7241379310344828,0.1034482758620689,16.551724137931036,12.827586206896552,46.55453619504951,34.79843065333408,72.11923064945006,37.0,15,29,South,7.5,8.825498,35
western_michigan_broncos,12.366666666666667,2.933333333333333,8.933333333333334,15.066666666666666,0.8,0.0666666666666666,16.266666666666666,12.4,45.627176314939206,31.62952460968368,68.51926038258317,33.53333333333333,16,30,South,8.258064516129032,8.259577,36
eastern_illinois_panthers,15.633333333333333,1.4333333333333331,11.0,15.8,0.6,0.0,17.633333333333333,12.333333333333334,45.81827271487821,31.07527741531869,75.14603668443351,34.833333333333336,16,30,South,8.258064516129032,8.259573,37
purdue_boilermakers,15.892857142857142,4.035714285714286,7.357142857142857,15.071428571428571,0.4285714285714285,0.0,17.75,12.714285714285714,48.91129458858792,32.00210035099325,74.74486238870895,35.642857142857146,15,28,South,7.758620689655173,7.764179,38
marshall_thundering_herd,11.428571428571429,2.142857142857143,7.678571428571429,12.678571428571429,0.5,0.0357142857142857,18.678571428571427,14.178571428571429,41.42835932560855,29.681349140311905,70.41001418509988,37.46428571428572,15,28,South,7.758620689655173,7.7619834,39
app_state_mountaineers,12.72,2.64,9.36,19.64,0.92,0.12,17.88,12.92,51.18196527173544,28.52515091369224,63.05682936724892,37.84,14,25,South,7.538461538461538,7.542627,40
ohio_bobcats,12.620689655172416,2.5517241379310347,9.689655172413794,13.20689655172414,0.4827586206896552,0.0689655172413793,16.06896551724138,12.137931034482758,46.66564652915881,32.944230452004284,66.50013551671162,37.55172413793103,15,29,South,7.5,7.510455,41
unc_pembroke_braves,17.0,1.0,5.0,12.0,2.0,0.0,18.0,20.0,47.5,33.33333333333333,69.23076923076923,42.0,1,1,South,0.5,0.51021445,42
coker_cobras,8.0,4.0,8.0,16.0,0.0,0.0,18.0,11.0,29.72972972972973,22.727272727272727,60.86956521739131,44.0,1,1,South,0.5,0.51021445,43
